new_path
  [174 203 212]
  ...
  [ 58  60  51]
  [ 62  63  55]
  [ 64  66  57]]]"
"[[[231 203 140]
  [231 203 140]
  [232 203 141]
  ...
  [242 215 157]
  [242 215 156]
  [241 214 156]]

 [[231 203 140]
  [232 203 141]
  [232 203 141]
  ...
  [243 216 157]
  [243 216 157]
  [243 217 157]]

 [[231 203 140]
  [231 203 140]
  [232 203 141]
  ...
  [243 216 157]
  [243 216 156]
  [243 217 156]]

 ...

 [[ 58  59  44]
  [ 57  57  42]
  [ 60  60  46]
  ...
  [ 61  63  49]
  [ 61  62  48]
  [ 61  62  48]]

 [[ 62  63  48]
  [ 61  61  47]
  [ 64  64  50]
  ...
  [ 60  63  49]
  [ 61  64  49]
  [ 62  64  49]]

 [[ 58  60  45]
  [ 59  60  46]
  [ 63  64  50]
  ...
  [ 61  66  50]
  [ 60  63  48]
  [ 58  61  46]]]"
"[[[207 199 144]
  [209 199 146]
  [210 199 147]
  ...
  [173 163 131]
  [174 163 132]
  [174 164 133]]

 [[209 199 146]
  [210 199 147]
  [210 200 148]
  ...
  [172 162 130]
  [172 162 130]
  [171 161 130]]

 [[207 197 144]
  [209 198 146]
  [210 200 148]
  ...
  [173 163 131]
  [173 163 132]
  [173 163 132]]

 ...

 [[112 122 113]
  [113 122 114]
  [115 122 115]
  ...
  [120 131 125]
  [121 131 125]
  [122 132 126]]

 [[116 126 117]
  [117 125 118]
  [117 125 118]
  ...
  [120 131 125]
  [121 132 126]
  [124 134 128]]

 [[113 122 113]
  [113 122 114]
  [114 122 115]
  ...
  [123 136 129]
  [123 136 129]
  [123 136 128]]]"
"[[[235 221 214]
  [236 222 215]
  [236 222 215]
  ...
  [241 229 222]
  [240 228 221]
  [240 228 222]]

 [[235 221 214]
  [236 222 215]
  [236 222 215]
  ...
  [241 229 222]
  [240 228 221]
  [240 228 222]]

 [[235 221 214]
  [236 222 215]
  [236 222 215]
  ...
  [241 229 222]
  [240 228 222]
  [240 228 222]]

 ...

 [[211 190 177]
  [211 190 178]
  [211 190 178]
  ...
  [220 204 197]
  [222 206 199]
  [225 209 202]]

 [[210 189 177]
  [211 190 177]
  [211 190 178]
  ...
  [219 203 195]
  [221 206 198]
  [224 208 201]]

 [[210 189 177]
  [211 190 177]
  [211 190 178]
  ...
  [218 203 195]
  [220 205 198]
  [224 208 201]]]"
"[[[236 209 140]
  [237 208 140]
  [238 208 141]
  ...
  [239 209 142]
  [239 209 142]
  [239 209 142]]

 [[237 209 140]
  [238 208 141]
  [238 208 141]
  ...
  [239 209 142]
  [239 209 142]
  [239 209 142]]

 [[237 209 140]
  [237 208 140]
  [238 208 141]
  ...
  [239 209 142]
  [239 209 142]
  [239 209 142]]

 ...

 [[104 112 102]
  [107 115 105]
  [109 117 107]
  ...
  [ 88  79  51]
  [ 88  79  52]
  [ 88  79  53]]

 [[111 119 109]
  [110 118 108]
  [109 117 107]
  ...
  [ 89  80  52]
  [ 89  80  52]
  [ 89  80  53]]

 [[107 115 105]
  [105 113 103]
  [104 113 102]
  ...
  [ 88  81  53]
  [ 88  81  52]
  [ 88  82  52]]]"
"[[[217 157  80]
  [218 156  81]
  [219 155  82]
  ...
  [216 148  73]
  [216 148  74]
  [216 148  74]]

 [[218 156  82]
  [219 156  82]
  [220 155  82]
  ...
  [215 149  74]
  [215 149  74]
  [214 149  74]]

 [[220 157  83]
  [220 156  83]
  [221 156  83]
  ...
  [215 149  74]
  [214 149  74]
  [214 149  74]]

 ...

 [[106 103  85]
  [105 101  83]
  [104 100  81]
  ...
  [101 101  85]
  [102 102  85]
  [102 102  86]]

 [[105 105  84]
  [105 104  84]
  [105 104  84]
  ...
  [101 101  84]
  [101 101  85]
  [101 101  85]]

 [[ 68  62  43]
  [ 72  65  46]
  [ 76  69  49]
  ...
  [ 99 101  82]
  [100 101  83]
  [100 102  84]]]"
"[[[240 229 224]
  [240 229 224]
  [241 230 225]
  ...
  [238 229 223]
  [238 228 222]
  [238 228 222]]

 [[240 229 224]
  [240 229 224]
  [241 230 225]
  ...
  [238 229 223]
  [237 228 222]
  [237 228 222]]

 [[240 229 224]
  [240 229 224]
  [241 230 225]
  ...
  [238 229 223]
  [237 228 222]
  [237 228 222]]

 ...

 [[109  98 102]
  [112 102 106]
  [111 101 105]
  ...
  [ 60  58  68]
  [ 61  63  73]
  [ 67  69  79]]

 [[105  94  99]
  [107  97 101]
  [110  99 104]
  ...
  [ 70  70  80]
  [ 73  75  87]
  [ 75  78  91]]

 [[107  96 101]
  [106  96 100]
  [109  99 103]
  ...
  [ 69  68  80]
  [ 74  76  87]
  [ 78  81  94]]]"
"[[[197 205 169]
  [198 205 170]
  [198 203 171]
  ...
  [203 207 174]
  [202 207 174]
  [202 207 174]]

 [[197 204 169]
  [198 203 169]
  [198 203 170]
  ...
  [201 206 173]
  [201 206 173]
  [202 207 174]]

 [[197 204 169]
  [197 203 169]
  [198 203 170]
  ...
  [195 200 168]
  [196 201 169]
  [197 203 170]]

 ...

 [[125 134 117]
  [125 134 118]
  [126 135 119]
  ...
  [118 124 111]
  [117 125 111]
  [118 125 112]]

 [[128 139 122]
  [127 137 120]
  [127 136 120]
  ...
  [118 126 113]
  [119 126 113]
  [119 127 114]]

 [[133 145 127]
  [130 142 125]
  [127 139 123]
  ...
  [124 134 119]
  [121 132 117]
  [118 129 113]]]"
"[[[232 181 105]
  [233 180 105]
  [234 180 106]
  ...
  [232 184 112]
  [231 183 111]
  [230 182 110]]

 [[233 181 106]
  [233 180 106]
  [234 180 106]
  ...
  [232 184 112]
  [232 184 112]
  [232 184 112]]

 [[233 181 106]
  [233 180 106]
  [234 180 106]
  ...
  [232 184 112]
  [232 184 112]
  [232 184 112]]

 ...

 [[ 87  76  51]
  [ 88  76  52]
  [ 88  75  54]
  ...
  [ 73  66  40]
  [ 73  66  40]
  [ 73  66  40]]

 [[ 92  80  55]
  [ 91  78  55]
  [ 92  78  56]
  ...
  [ 74  67  41]
  [ 74  67  41]
  [ 74  67  41]]

 [[ 97  85  60]
  [100  86  62]
  [102  89  65]
  ...
  [ 72  68  39]
  [ 72  68  39]
  [ 72  68  39]]]"
"[[[  4   5  19]
  [  4   5  19]
  [  4   5  19]
  ...
  [ 14  33  38]
  [  9  27  32]
  [  7  26  30]]

 [[  4   5  19]
  [  4   5  19]
  [  4   5  19]
  ...
  [ 14  33  38]
  [  9  28  32]
  [  7  26  30]]

 [[  4   5  19]
  [  5   6  19]
  [  5   6  20]
  ...
  [ 15  34  39]
  [ 12  30  35]
  [ 11  28  32]]

 ...

 [[ 45  86 106]
  [ 47  88 108]
  [ 49  90 110]
  ...
  [ 59  89 114]
  [ 57  88 113]
  [ 56  87 113]]

 [[ 45  85 106]
  [ 47  88 108]
  [ 48  89 109]
  ...
  [ 58  88 113]
  [ 55  87 112]
  [ 54  86 112]]

 [[ 46  87 108]
  [ 47  89 109]
  [ 47  88 108]
  ...
  [ 56  86 112]
  [ 54  86 111]
  [ 53  85 110]]]"
"[[[225 175  96]
  [226 174  97]
  [227 174  98]
  ...
  [230 176 105]
  [230 176 105]
  [230 176 105]]

 [[226 175  97]
  [226 174  97]
  [227 174  98]
  ...
  [230 176 105]
  [230 176 105]
  [230 176 105]]

 [[226 174  97]
  [226 174  97]
  [227 174  98]
  ...
  [230 176 105]
  [230 176 105]
  [230 176 105]]

 ...

 [[ 89 106  98]
  [ 93 109 102]
  [ 99 115 108]
  ...
  [ 82 108 108]
  [ 77 103 104]
  [ 75 101 102]]

 [[106 123 115]
  [ 97 114 106]
  [ 91 107 100]
  ...
  [ 81 106 107]
  [ 88 113 114]
  [ 95 120 121]]

 [[108 125 118]
  [ 94 111 103]
  [ 84 100  93]
  ...
  [ 98 125 123]
  [ 96 123 121]
  [ 94 121 119]]]"
"[[[241 240 236]
  [242 241 237]
  [242 241 237]
  ...
  [ 98  88  79]
  [ 80  68  63]
  [ 60  47  45]]

 [[245 243 241]
  [245 243 241]
  [244 243 240]
  ...
  [ 77  66  59]
  [ 69  57  52]
  [ 65  53  49]]

 [[247 244 244]
  [246 244 243]
  [246 244 242]
  ...
  [ 69  57  52]
  [ 79  67  61]
  [ 91  79  73]]

 ...

 [[ 67  92  95]
  [ 67  93  97]
  [ 66  93  98]
  ...
  [131 132 134]
  [131 133 135]
  [132 134 136]]

 [[ 82 104 108]
  [ 79 102 107]
  [ 75  98 104]
  ...
  [131 133 136]
  [132 133 136]
  [133 135 137]]

 [[114 131 134]
  [116 134 138]
  [120 138 142]
  ...
  [130 135 135]
  [130 134 134]
  [130 134 135]]]"
"[[[213 199 159]
  [215 198 161]
  [216 198 162]
  ...
  [221 153  76]
  [221 153  76]
  [222 154  77]]

 [[216 200 161]
  [217 200 162]
  [218 200 164]
  ...
  [221 153  76]
  [221 153  76]
  [221 153  76]]

 [[216 199 161]
  [216 199 162]
  [217 198 162]
  ...
  [220 153  76]
  [221 153  76]
  [221 154  76]]

 ...

 [[ 61  54  40]
  [ 63  55  41]
  [ 64  57  43]
  ...
  [ 76  91  94]
  [ 75  88  90]
  [ 76  89  90]]

 [[ 60  55  42]
  [ 62  56  43]
  [ 63  56  44]
  ...
  [ 37  49  49]
  [ 40  53  52]
  [ 46  59  57]]

 [[ 63  59  46]
  [ 63  58  46]
  [ 62  57  44]
  ...
  [ 38  56  51]
  [ 40  56  52]
  [ 40  56  52]]]"
"[[[111 105  98]
  [108 102  96]
  [106  99  94]
  ...
  [ 91  94 132]
  [ 91  93 133]
  [ 91  94 134]]

 [[105 100  93]
  [109 104  97]
  [113 108 101]
  ...
  [ 95  96 129]
  [ 94  96 131]
  [ 95  98 134]]

 [[116 112 105]
  [120 115 108]
  [124 118 111]
  ...
  [ 92  92 116]
  [ 91  92 117]
  [ 89  91 118]]

 ...

 [[130 134 133]
  [130 134 133]
  [129 134 133]
  ...
  [106 123 183]
  [107 123 183]
  [106 123 183]]

 [[133 136 136]
  [131 136 135]
  [131 136 135]
  ...
  [108 124 184]
  [108 124 184]
  [108 125 185]]

 [[133 137 136]
  [132 137 136]
  [131 136 135]
  ...
  [107 127 180]
  [107 126 181]
  [105 125 180]]]"
"[[[211 197 144]
  [212 196 145]
  [213 195 146]
  ...
  [218 194 140]
  [218 194 140]
  [218 194 140]]

 [[212 196 145]
  [212 195 146]
  [213 195 146]
  ...
  [217 193 139]
  [217 193 139]
  [217 193 139]]

 [[212 196 146]
  [212 195 146]
  [213 195 146]
  ...
  [218 194 140]
  [218 194 140]
  [218 194 140]]

 ...

 [[150 165 135]
  [150 164 135]
  [149 163 135]
  ...
  [ 87  88  73]
  [ 90  90  75]
  [ 93  93  78]]

 [[150 165 135]
  [150 164 135]
  [150 164 136]
  ...
  [ 83  85  70]
  [ 86  89  74]
  [ 91  94  79]]

 [[147 162 132]
  [147 162 132]
  [147 161 131]
  ...
  [ 79  84  67]
  [ 84  90  72]
  [ 90  96  78]]]"
"[[[206 156  85]
  [207 155  86]
  [208 155  87]
  ...
  [191 132  64]
  [191 132  64]
  [191 132  64]]

 [[207 156  87]
  [208 155  87]
  [208 155  87]
  ...
  [191 132  64]
  [191 132  64]
  [191 132  64]]

 [[207 155  87]
  [207 155  87]
  [208 155  87]
  ...
  [191 132  64]
  [191 132  64]
  [191 132  64]]

 ...

 [[ 89  71  31]
  [ 90  71  32]
  [ 91  72  32]
  ...
  [ 80  66  37]
  [ 79  66  38]
  [ 79  66  39]]

 [[ 84  66  26]
  [ 84  66  26]
  [ 85  66  27]
  ...
  [ 82  68  39]
  [ 81  68  39]
  [ 80  68  40]]

 [[ 85  69  28]
  [ 85  68  28]
  [ 85  68  28]
  ...
  [ 80  68  37]
  [ 80  68  39]
  [ 81  69  41]]]"
"[[[239 240 236]
  [243 243 240]
  [249 247 246]
  ...
  [ 95  75  59]
  [101  81  65]
  [110  90  74]]

 [[234 235 232]
  [238 238 236]
  [243 242 242]
  ...
  [105  86  68]
  [105  85  68]
  [106  87  70]]

 [[237 241 241]
  [240 243 244]
  [245 247 248]
  ...
  [ 90  68  50]
  [ 92  70  52]
  [ 93  70  54]]

 ...

 [[193 171 148]
  [193 171 148]
  [193 172 148]
  ...
  [215 187 160]
  [215 187 159]
  [214 187 159]]

 [[193 171 148]
  [193 172 148]
  [194 172 148]
  ...
  [215 186 159]
  [216 187 160]
  [216 187 160]]

 [[193 172 147]
  [193 172 147]
  [193 173 147]
  ...
  [212 185 157]
  [213 186 158]
  [213 187 158]]]"
"[[[209 199 186]
  [211 198 186]
  [213 197 187]
  ...
  [221 203 196]
  [221 203 196]
  [221 203 196]]

 [[211 197 187]
  [212 197 187]
  [214 197 188]
  ...
  [221 203 196]
  [221 203 196]
  [221 203 195]]

 [[212 196 187]
  [213 196 187]
  [214 197 188]
  ...
  [221 203 195]
  [221 203 195]
  [221 203 195]]

 ...

 [[ 52  66  68]
  [ 51  65  68]
  [ 50  65  68]
  ...
  [ 76  75  71]
  [ 76  75  71]
  [ 76  76  71]]

 [[ 47  60  63]
  [ 47  62  64]
  [ 48  62  66]
  ...
  [ 75  74  71]
  [ 75  74  71]
  [ 75  74  70]]

 [[ 48  61  64]
  [ 50  64  67]
  [ 53  68  70]
  ...
  [ 72  74  70]
  [ 72  74  70]
  [ 72  75  70]]]"
"[[[183 167 149]
  [183 166 149]
  [184 165 149]
  ...
  [217 208 197]
  [219 210 199]
  [220 211 201]]

 [[183 166 148]
  [183 165 148]
  [184 165 149]
  ...
  [218 208 199]
  [221 211 202]
  [224 214 206]]

 [[180 161 147]
  [181 162 147]
  [181 162 147]
  ...
  [220 209 201]
  [221 210 202]
  [221 211 203]]

 ...

 [[ 40  30  16]
  [ 40  30  17]
  [ 41  30  17]
  ...
  [ 80  78  69]
  [ 80  78  69]
  [ 80  78  69]]

 [[ 32  20   7]
  [ 32  20   7]
  [ 32  20   8]
  ...
  [ 81  78  70]
  [ 81  78  70]
  [ 81  78  70]]

 [[ 26  14   3]
  [ 27  14   4]
  [ 29  14   4]
  ...
  [ 80  78  67]
  [ 80  78  68]
  [ 80  78  68]]]"
"[[[144 115  87]
  [126  98  72]
  [107  80  57]
  ...
  [ 94  82  72]
  [ 92  80  70]
  [ 94  82  72]]

 [[ 92  75  49]
  [ 91  72  48]
  [ 90  69  47]
  ...
  [ 96  84  75]
  [ 97  84  75]
  [102  89  80]]

 [[ 84  67  44]
  [ 88  70  47]
  [ 92  72  49]
  ...
  [105  92  83]
  [ 96  83  75]
  [ 86  73  65]]

 ...

 [[159 144 129]
  [159 143 129]
  [159 142 128]
  ...
  [123 123 114]
  [124 123 115]
  [125 124 116]]

 [[161 144 129]
  [161 143 129]
  [161 143 129]
  ...
  [132 130 122]
  [132 129 121]
  [132 129 121]]

 [[161 144 128]
  [161 144 128]
  [161 143 129]
  ...
  [144 145 135]
  [137 139 128]
  [133 134 124]]]"
"[[[122 112  79]
  [152 142 111]
  [179 170 141]
  ...
  [100 103  99]
  [ 69  69  63]
  [ 63  60  52]]

 [[155 151 117]
  [163 156 125]
  [167 158 128]
  ...
  [121 126 122]
  [ 86  85  81]
  [ 72  67  62]]

 [[176 166 131]
  [171 160 127]
  [176 165 133]
  ...
  [152 159 156]
  [103 103 101]
  [ 71  64  62]]

 ...

 [[ 93 114 108]
  [ 89 109 104]
  [ 84 104  99]
  ...
  [ 99 126 123]
  [109 136 134]
  [118 145 143]]

 [[ 88 108 102]
  [ 85 104  99]
  [ 82 101  97]
  ...
  [ 85 112 109]
  [ 83 110 107]
  [ 84 111 108]]

 [[ 78  97  91]
  [ 79  98  92]
  [ 80  98  93]
  ...
  [ 82 111 107]
  [ 79 107 103]
  [ 83 111 107]]]"
"[[[237 233 197]
  [238 232 197]
  [239 232 197]
  ...
  [236 225 186]
  [231 220 181]
  [227 216 177]]

 [[238 233 197]
  [238 233 197]
  [239 233 197]
  ...
  [244 234 194]
  [247 239 198]
  [251 244 204]]

 [[238 233 197]
  [238 233 197]
  [239 233 197]
  ...
  [233 222 182]
  [236 225 184]
  [238 228 187]]

 ...

 [[ 78  74  55]
  [ 79  74  55]
  [ 80  74  55]
  ...
  [144 171 177]
  [136 162 168]
  [133 158 164]]

 [[ 79  75  56]
  [ 80  75  56]
  [ 81  75  56]
  ...
  [138 164 168]
  [136 161 165]
  [140 165 169]]

 [[ 78  75  57]
  [ 79  75  57]
  [ 80  75  57]
  ...
  [139 165 167]
  [136 162 163]
  [138 163 164]]]"
"[[[217 208 190]
  [220 209 193]
  [223 210 197]
  ...
  [118 147 156]
  [133 159 165]
  [147 169 173]]

 [[222 210 195]
  [223 210 196]
  [224 211 198]
  ...
  [123 143 152]
  [131 149 156]
  [140 155 162]]

 [[225 213 200]
  [225 213 200]
  [225 214 201]
  ...
  [176 184 185]
  [168 177 181]
  [157 168 174]]

 ...

 [[118  98  73]
  [118  98  74]
  [119  99  74]
  ...
  [ 97  86  71]
  [ 97  85  70]
  [ 96  85  70]]

 [[118  99  74]
  [118  99  74]
  [118  99  74]
  ...
  [ 96  85  70]
  [ 96  85  70]
  [ 96  85  70]]

 [[118 100  73]
  [117  99  72]
  [116  98  72]
  ...
  [ 98  88  71]
  [ 98  88  71]
  [ 99  88  72]]]"
"[[[ 93  82  76]
  [ 93  82  76]
  [ 95  82  77]
  ...
  [111 100  96]
  [121 111 109]
  [124 114 112]]

 [[ 90  83  78]
  [ 87  79  75]
  [ 86  76  72]
  ...
  [127 119 119]
  [118 112 112]
  [109 102 103]]

 [[103 103 101]
  [ 99  97  95]
  [ 94  89  87]
  ...
  [121 116 113]
  [116 111 108]
  [122 117 113]]

 ...

 [[112 100  93]
  [108  95  88]
  [105  91  83]
  ...
  [110 107 106]
  [102  98  97]
  [ 96  92  91]]

 [[109  98  90]
  [106  94  86]
  [104  90  83]
  ...
  [103  99  98]
  [103  99  98]
  [107 103 102]]

 [[111 100  92]
  [108  96  89]
  [104  92  85]
  ...
  [104 102  98]
  [105 103  99]
  [108 106 103]]]"
"[[[218 179 105]
  [219 178 106]
  [219 177 107]
  ...
  [203 184 145]
  [204 184 145]
  [205 184 146]]

 [[219 178 105]
  [219 177 106]
  [219 177 106]
  ...
  [205 184 144]
  [205 184 144]
  [206 184 145]]

 [[219 178 105]
  [219 177 105]
  [219 176 106]
  ...
  [208 185 146]
  [208 186 146]
  [208 186 146]]

 ...

 [[ 95 142 214]
  [ 95 142 214]
  [ 96 141 215]
  ...
  [223 242 229]
  [221 240 227]
  [219 238 226]]

 [[ 79 127 202]
  [ 80 127 203]
  [ 81 128 205]
  ...
  [220 238 226]
  [219 238 226]
  [219 239 227]]

 [[ 73 122 196]
  [ 74 122 197]
  [ 76 124 199]
  ...
  [219 239 227]
  [220 240 227]
  [220 241 228]]]"
"[[[196 213 185]
  [196 212 186]
  [197 211 186]
  ...
  [193 207 182]
  [194 207 183]
  [194 207 183]]

 [[196 212 185]
  [197 212 186]
  [198 212 187]
  ...
  [193 206 181]
  [194 207 182]
  [196 209 184]]

 [[201 217 191]
  [200 215 189]
  [198 212 187]
  ...
  [195 208 184]
  [195 208 183]
  [194 207 182]]

 ...

 [[136 149 135]
  [137 149 136]
  [137 149 135]
  ...
  [102 112 100]
  [104 114 102]
  [106 117 104]]

 [[130 144 129]
  [129 142 128]
  [128 140 127]
  ...
  [106 116 103]
  [107 117 104]
  [109 119 106]]

 [[126 142 125]
  [126 141 125]
  [126 139 125]
  ...
  [109 122 107]
  [110 123 108]
  [111 124 110]]]"
"[[[192 187 176]
  [200 193 184]
  [212 203 195]
  ...
  [243 209 168]
  [240 205 166]
  [239 203 166]]

 [[198 193 182]
  [206 199 188]
  [216 208 197]
  ...
  [251 221 181]
  [249 217 179]
  [247 214 177]]

 [[179 171 163]
  [180 170 162]
  [181 170 163]
  ...
  [253 224 186]
  [252 223 185]
  [252 223 184]]

 ...

 [[ 51  47  42]
  [ 48  44  39]
  [ 45  41  36]
  ...
  [ 32  30  25]
  [ 32  30  24]
  [ 32  30  24]]

 [[ 77  73  68]
  [ 74  69  64]
  [ 69  64  58]
  ...
  [ 33  31  26]
  [ 34  31  26]
  [ 34  32  26]]

 [[ 80  76  70]
  [ 81  76  70]
  [ 82  77  70]
  ...
  [ 27  29  21]
  [ 26  28  20]
  [ 26  27  19]]]"
"[[[ 67  23  14]
  [ 64  25  16]
  [ 60  26  15]
  ...
  [ 24   9   4]
  [ 24   9   3]
  [ 24   9   2]]

 [[ 60  21  11]
  [ 58  22  13]
  [ 55  23  12]
  ...
  [ 24   9   3]
  [ 24   9   3]
  [ 23   8   2]]

 [[ 47  19   9]
  [ 47  20  10]
  [ 45  19   8]
  ...
  [ 24   9   3]
  [ 23   8   2]
  [ 22   8   1]]

 ...

 [[102  53  28]
  [ 99  51  26]
  [ 98  51  26]
  ...
  [ 28  22  19]
  [ 28  23  19]
  [ 24  21  15]]

 [[104  54  29]
  [101  51  27]
  [ 98  49  26]
  ...
  [ 32  26  23]
  [ 32  27  23]
  [ 27  25  18]]

 [[104  53  30]
  [101  51  28]
  [ 98  49  27]
  ...
  [ 34  28  25]
  [ 33  28  24]
  [ 28  25  18]]]"
"[[[225 193 118]
  [226 192 118]
  [227 191 119]
  ...
  [208 180 127]
  [207 180 128]
  [207 180 129]]

 [[226 192 118]
  [226 191 118]
  [227 191 119]
  ...
  [209 181 127]
  [208 180 127]
  [207 180 129]]

 [[228 193 120]
  [227 192 120]
  [227 191 119]
  ...
  [209 182 128]
  [208 181 129]
  [208 181 130]]

 ...

 [[ 69  60  41]
  [ 67  58  40]
  [ 79  69  52]
  ...
  [134 128  99]
  [138 132 103]
  [143 137 107]]

 [[ 78  72  50]
  [ 74  67  46]
  [ 82  74  54]
  ...
  [136 129 100]
  [139 133 103]
  [143 137 107]]

 [[ 87  82  58]
  [ 88  82  59]
  [ 96  90  68]
  ...
  [136 133 102]
  [137 134 103]
  [138 135 103]]]"
"[[[200 201 152]
  [201 200 153]
  [203 200 154]
  ...
  [203 246 247]
  [203 246 247]
  [203 245 247]]

 [[200 200 152]
  [202 200 153]
  [203 200 154]
  ...
  [160 203 207]
  [160 203 207]
  [160 203 207]]

 [[198 197 149]
  [199 197 149]
  [199 196 150]
  ...
  [200 238 244]
  [200 238 244]
  [200 239 245]]

 ...

 [[ 95  81  54]
  [ 96  81  54]
  [ 96  81  54]
  ...
  [107  91  62]
  [107  91  62]
  [108  92  63]]

 [[ 97  82  55]
  [ 97  82  55]
  [ 97  82  55]
  ...
  [106  90  61]
  [107  91  62]
  [108  92  63]]

 [[ 95  82  53]
  [ 96  82  54]
  [ 96  82  55]
  ...
  [105  91  61]
  [106  92  62]
  [107  93  62]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[194 195 163]
  [196 195 165]
  [197 195 166]
  ...
  [186 183 154]
  [187 184 156]
  [189 186 157]]

 [[192 190 159]
  [193 190 160]
  [193 189 160]
  ...
  [185 183 155]
  [186 184 156]
  [186 186 157]]

 [[179 176 145]
  [180 176 146]
  [181 177 148]
  ...
  [187 186 158]
  [188 187 159]
  [188 187 159]]

 ...

 [[127 141 133]
  [128 141 134]
  [129 141 135]
  ...
  [130 150 145]
  [132 152 147]
  [134 153 148]]

 [[125 139 131]
  [125 138 130]
  [124 136 129]
  ...
  [127 145 140]
  [129 146 141]
  [132 148 144]]

 [[114 129 119]
  [115 129 120]
  [115 128 120]
  ...
  [110 128 122]
  [109 127 120]
  [107 125 119]]]"
"[[[229 226 194]
  [230 226 194]
  [232 226 194]
  ...
  [158 141 109]
  [160 144 112]
  [161 146 112]]

 [[230 226 194]
  [231 226 194]
  [231 226 194]
  ...
  [164 149 117]
  [165 150 120]
  [167 152 121]]

 [[230 226 194]
  [230 226 194]
  [231 226 194]
  ...
  [167 154 123]
  [168 154 124]
  [169 154 124]]

 ...

 [[199 238 236]
  [199 238 236]
  [199 238 236]
  ...
  [153 163 150]
  [155 165 153]
  [156 166 154]]

 [[199 238 236]
  [199 238 236]
  [199 238 236]
  ...
  [152 162 149]
  [153 163 150]
  [155 164 152]]

 [[200 238 235]
  [200 238 235]
  [200 238 235]
  ...
  [150 163 148]
  [152 164 150]
  [152 165 150]]]"
"[[[198 196 187]
  [199 195 187]
  [199 194 187]
  ...
  [179 175 171]
  [197 193 188]
  [206 201 196]]

 [[197 195 186]
  [197 194 186]
  [198 194 186]
  ...
  [155 147 146]
  [178 175 171]
  [197 198 191]]

 [[196 193 185]
  [196 193 185]
  [195 192 184]
  ...
  [140 131 130]
  [158 150 149]
  [179 175 172]]

 ...

 [[127 130 123]
  [128 130 123]
  [128 130 124]
  ...
  [119 123 118]
  [120 124 118]
  [120 124 118]]

 [[128 131 123]
  [127 130 123]
  [126 128 122]
  ...
  [120 124 118]
  [121 125 118]
  [121 125 119]]

 [[127 131 122]
  [125 129 121]
  [124 127 119]
  ...
  [115 121 113]
  [115 122 113]
  [116 123 114]]]"
"[[[215 174  99]
  [216 173 100]
  [217 173 101]
  ...
  [225 181 110]
  [225 180 111]
  [225 179 112]]

 [[216 174 100]
  [217 173 100]
  [217 173 101]
  ...
  [224 180 109]
  [224 180 111]
  [226 180 113]]

 [[217 175 101]
  [217 174 101]
  [218 174 102]
  ...
  [223 179 108]
  [223 179 109]
  [223 178 110]]

 ...

 [[208 226 201]
  [172 188 165]
  [131 145 124]
  ...
  [120 126 111]
  [117 124 108]
  [116 122 106]]

 [[201 220 195]
  [168 185 162]
  [132 147 127]
  ...
  [144 150 135]
  [153 160 144]
  [159 166 149]]

 [[197 218 193]
  [161 180 157]
  [122 138 117]
  ...
  [135 141 124]
  [155 162 144]
  [172 178 159]]]"
"[[[233 191 114]
  [234 190 114]
  [235 190 115]
  ...
  [231 188 112]
  [231 188 112]
  [231 188 112]]

 [[234 190 115]
  [235 190 115]
  [235 190 115]
  ...
  [231 188 112]
  [231 188 112]
  [231 188 112]]

 [[233 190 115]
  [234 190 115]
  [234 190 115]
  ...
  [231 188 112]
  [230 188 112]
  [230 187 112]]

 ...

 [[ 93 100  94]
  [ 80  86  82]
  [ 71  77  73]
  ...
  [183 182 155]
  [191 191 162]
  [196 196 166]]

 [[ 79  86  80]
  [ 74  80  75]
  [ 71  78  73]
  ...
  [130 131 107]
  [124 125 104]
  [123 125 106]]

 [[ 68  75  69]
  [ 70  77  71]
  [ 74  82  76]
  ...
  [195 196 168]
  [146 148 125]
  [104 106  87]]]"
"[[[214 226 230]
  [213 225 230]
  [213 223 231]
  ...
  [ 83  86  85]
  [ 83  87  84]
  [ 79  84  79]]

 [[214 224 230]
  [214 224 231]
  [215 224 233]
  ...
  [ 79  82  80]
  [ 79  84  80]
